,0
0,"                               filename  width  height  ... xmax  ymax     score
0  0e5de39108e81bd77c1414809bdb5530.jpg    800     600  ...  416   511  0.999339

[1 rows x 9 columns]"
1,"      filename  width  height          class  xmin  ymin  xmax  ymax     score
0  1054983.jpg    800     600          tv_pc   415   143   771   555  0.999783
1  1054983.jpg    800     600          tv_pc   162   124   455   400  0.998973
2  1054983.jpg    800     600           leaf   499    34   666   172  0.897991
3  1054983.jpg    800     600           leaf   507    30   633    71  0.724827
4  1054983.jpg    800     600           leaf   520   102   578   190  0.660850
5  1054983.jpg    800     600           mask   187   387   364   481  0.646100
6  1054983.jpg    800     600  circuit_board   325   389   427   484  0.628230
7  1054983.jpg    800     600        plastic     0   312    63   462  0.617670"
2,"                               filename  width  height  ... xmax  ymax     score
0  00aee067bc90cecc88fdc9f77241bb5c.jpg    800     600  ...  539   591  0.959547
1  00aee067bc90cecc88fdc9f77241bb5c.jpg    800     600  ...  528   580  0.645303

[2 rows x 9 columns]"
3,"                        filename  width  height  ... xmax  ymax     score
0  000552_239302936_3bab9315.jpg    800     600  ...  785   548  0.997929

[1 rows x 9 columns]"
4,"                                           filename  width  ...  ymax     score
0  360_F_1896182_RWXh456cmwxcHwAT8Hwblmw6cdI6bG.jpg    800  ...   600  0.999272
1  360_F_1896182_RWXh456cmwxcHwAT8Hwblmw6cdI6bG.jpg    800  ...   522  0.969273
2  360_F_1896182_RWXh456cmwxcHwAT8Hwblmw6cdI6bG.jpg    800  ...   563  0.926370
3  360_F_1896182_RWXh456cmwxcHwAT8Hwblmw6cdI6bG.jpg    800  ...   533  0.835517
4  360_F_1896182_RWXh456cmwxcHwAT8Hwblmw6cdI6bG.jpg    800  ...   356  0.764988
5  360_F_1896182_RWXh456cmwxcHwAT8Hwblmw6cdI6bG.jpg    800  ...   479  0.610196

[6 rows x 9 columns]"
5,"                          filename  width  height  ... xmax  ymax     score
0  137792784-waste-plastic-bag.jpg    800     600  ...  449   450  0.725234

[1 rows x 9 columns]"
6,"                                       filename  width  ...  ymax     score
0  48987657-plastic-bottle-of-mineral-water.jpg    800  ...   491  0.999925
1  48987657-plastic-bottle-of-mineral-water.jpg    800  ...   169  0.737458

[2 rows x 9 columns]"
7,"                                            filename  width  ...  ymax     score
0  49652094-paper-cups-on-green-grass-background.jpg    800  ...   440  0.999960
1  49652094-paper-cups-on-green-grass-background.jpg    800  ...   439  0.998869

[2 rows x 9 columns]"
8,"                      filename  width  height  ... xmax  ymax     score
0  3927456430_d2aa3a8eba_b.jpg    800     600  ...  800   595  0.826992
1  3927456430_d2aa3a8eba_b.jpg    800     600  ...  369   570  0.798738

[2 rows x 9 columns]"
9,"        filename  width  height    class  xmin  ymin  xmax  ymax     score
0  275168047.jpg    800     600  plastic    84   107   667   553  0.993153"
10,"                              filename  width  height  ... xmax  ymax    score
0  2201505-medicalwaste-1587269098.jpg    800     600  ...  582   575  0.99717

[1 rows x 9 columns]"
11,"                              filename  width  height  ... xmax  ymax     score
0  123807664-pollution-of-plastics.jpg    800     600  ...  502   523  0.999661
1  123807664-pollution-of-plastics.jpg    800     600  ...  674   472  0.974820
2  123807664-pollution-of-plastics.jpg    800     600  ...  490   463  0.842237

[3 rows x 9 columns]"
12,"                                         filename  width  ...  ymax     score
0   132441658-garbage-pile-black-plastic-bags.jpg    800  ...   423  0.995420
1   132441658-garbage-pile-black-plastic-bags.jpg    800  ...   422  0.993019
2   132441658-garbage-pile-black-plastic-bags.jpg    800  ...   409  0.992134
3   132441658-garbage-pile-black-plastic-bags.jpg    800  ...   283  0.980416
4   132441658-garbage-pile-black-plastic-bags.jpg    800  ...   250  0.963291
5   132441658-garbage-pile-black-plastic-bags.jpg    800  ...   392  0.953128
6   132441658-garbage-pile-black-plastic-bags.jpg    800  ...   426  0.949539
7   132441658-garbage-pile-black-plastic-bags.jpg    800  ...   405  0.943685
8   132441658-garbage-pile-black-plastic-bags.jpg    800  ...   168  0.897895
9   132441658-garbage-pile-black-plastic-bags.jpg    800  ...   184  0.889383
10  132441658-garbage-pile-black-plastic-bags.jpg    800  ...   338  0.877558
11  132441658-garbage-pile-black-plastic-bags.jpg    800  ...   371  0.872192
12  132441658-garbage-pile-black-plastic-bags.jpg    800  ...   498  0.864140
13  132441658-garbage-pile-black-plastic-bags.jpg    800  ...   272  0.779411
14  132441658-garbage-pile-black-plastic-bags.jpg    800  ...   199  0.772568

[15 rows x 9 columns]"
13,"                                            filename  width  ...  ymax     score
0  84996a68-5d97-462c-aefb-f585e7d1562a-large16x9...    800  ...   430  0.969148
1  84996a68-5d97-462c-aefb-f585e7d1562a-large16x9...    800  ...   101  0.636613

[2 rows x 9 columns]"
14,"                              filename  width  height  ... xmax  ymax     score
0  3377184447_3b14024051_z-600x341.jpg    800     600  ...  475   446  0.999886

[1 rows x 9 columns]"
15,"                                            filename  width  ...  ymax     score
0  120571430-trash-on-the-roadside-with-cups-and-...    800  ...   438  0.996228

[1 rows x 9 columns]"
16,"                                            filename  width  ...  ymax     score
0  70689940-garden-compost-heap-with-kitchen-food...    800  ...   600  0.998411
1  70689940-garden-compost-heap-with-kitchen-food...    800  ...   364  0.944827
2  70689940-garden-compost-heap-with-kitchen-food...    800  ...   596  0.903199
3  70689940-garden-compost-heap-with-kitchen-food...    800  ...   252  0.799618
4  70689940-garden-compost-heap-with-kitchen-food...    800  ...   486  0.608631

[5 rows x 9 columns]"
17,"                                            filename  width  ...  ymax     score
0  1623_20_data-mining-danger-devastating-h_an-im...    800  ...   506  0.958331

[1 rows x 9 columns]"
18,"   filename  width  height    class  xmin  ymin  xmax  ymax     score
0  5310.jpg    800     600     mask   238   229   517   534  0.999696
1  5310.jpg    800     600  plastic     6   154   222   479  0.819587
2  5310.jpg    800     600     leaf   199   144   292   229  0.671358"
19,"           filename  width  height class  xmin  ymin  xmax  ymax    score
0  53195834_101.jpg    800     600  mask   204   158   710   460  0.99998"
20,"  filename  width  height  class  xmin  ymin  xmax  ymax     score
0  800.jpg    800     600  paper    26   215   614   454  0.615153"
21,"         filename  width  height   class  xmin  ymin  xmax  ymax     score
0  20181210-9.jpg    800     600     can   227   173   404   435  0.999776
1  20181210-9.jpg    800     600  bottle   380    67   609   522  0.998922"
22,"                                 filename  width  height  ... xmax  ymax     score
0  71726354-pile-of-plastic-bags-infi.jpg    800     600  ...  571   600  0.999421
1  71726354-pile-of-plastic-bags-infi.jpg    800     600  ...  432   259  0.999104
2  71726354-pile-of-plastic-bags-infi.jpg    800     600  ...  622   106  0.965138
3  71726354-pile-of-plastic-bags-infi.jpg    800     600  ...  724   545  0.648302

[4 rows x 9 columns]"
23,"                                            filename  width  ...  ymax     score
0  70689857-garden-compost-heap-with-kitchen-food...    800  ...   593  0.994570
1  70689857-garden-compost-heap-with-kitchen-food...    800  ...   600  0.992767
2  70689857-garden-compost-heap-with-kitchen-food...    800  ...   600  0.950787
3  70689857-garden-compost-heap-with-kitchen-food...    800  ...   365  0.910963
4  70689857-garden-compost-heap-with-kitchen-food...    800  ...   381  0.852548
5  70689857-garden-compost-heap-with-kitchen-food...    800  ...   541  0.743528

[6 rows x 9 columns]"
24,"                                            filename  width  ...  ymax     score
0  60528402-wet-and-dirty-plastic-bag-lying-on-dr...    800  ...   523  0.989729

[1 rows x 9 columns]"
25,"           filename  width  height   class  xmin  ymin  xmax  ymax    score
0  312390-01-05.jpg    800     600  gloves   108    79   646   512  0.99935"
26,"                                      filename  width  ...  ymax     score
0  Cleaning_a_keyboard_-_108_pieces_puzzle.jpg    800  ...   595  0.992178
1  Cleaning_a_keyboard_-_108_pieces_puzzle.jpg    800  ...   244  0.813592

[2 rows x 9 columns]"
27,"                  filename  width  height    class  ...  ymin  xmax  ymax     score
0  8899770-3x2-940x627.jpg    800     600  plastic  ...   219   560   507  0.997187

[1 rows x 9 columns]"
28,"                                            filename  width  ...  ymax     score
0  bouquet-flowers-thrown-into-trash-260nw-192121...    800  ...   417  0.966324
1  bouquet-flowers-thrown-into-trash-260nw-192121...    800  ...   462  0.771307
2  bouquet-flowers-thrown-into-trash-260nw-192121...    800  ...   266  0.665321

[3 rows x 9 columns]"
29,"                                        filename  width  ...  ymax     score
0  cigbuttsonstreet-57a7d5ee5f9b58974a9c785b.jpg    800  ...   344  0.997756
1  cigbuttsonstreet-57a7d5ee5f9b58974a9c785b.jpg    800  ...   461  0.974359

[2 rows x 9 columns]"
30,"                               filename  width  height  ... xmax  ymax     score
0  d4dace6ef9efa450451a1f7ba8400a60.jpg    800     600  ...  335   421  0.997767
1  d4dace6ef9efa450451a1f7ba8400a60.jpg    800     600  ...  790   452  0.997005
2  d4dace6ef9efa450451a1f7ba8400a60.jpg    800     600  ...  263   549  0.993565
3  d4dace6ef9efa450451a1f7ba8400a60.jpg    800     600  ...  759   600  0.964867
4  d4dace6ef9efa450451a1f7ba8400a60.jpg    800     600  ...  370   575  0.848094
5  d4dace6ef9efa450451a1f7ba8400a60.jpg    800     600  ...  207   514  0.766920

[6 rows x 9 columns]"
31,"                                            filename  width  ...  ymax     score
0  discarded-soda-cup-straw-lies-fallen-leaves-ba...    800  ...   512  0.995565
1  discarded-soda-cup-straw-lies-fallen-leaves-ba...    800  ...   596  0.898935

[2 rows x 9 columns]"
32,"                                            filename  width  ...  ymax     score
0  depositphotos_328039024-stock-video-many-old-t...    800  ...   509  0.984742
1  depositphotos_328039024-stock-video-many-old-t...    800  ...   307  0.965486

[2 rows x 9 columns]"
33,"                                            filename  width  ...  ymax    score
0  discarded-empty-can-coca-cola-coke-street-dubl...    800  ...   421  0.99762

[1 rows x 9 columns]"
34,"                                            filename  width  ...  ymax     score
0  depositphotos_169041246-stock-photo-plastic-bo...    800  ...   371  0.998896

[1 rows x 9 columns]"
35,"                         filename  width  height  ... xmax  ymax     score
0  discarded-paper-coffee-cup.jpg    800     600  ...  236   278  0.996500
1  discarded-paper-coffee-cup.jpg    800     600  ...  715   437  0.983626
2  discarded-paper-coffee-cup.jpg    800     600  ...  710   374  0.852906
3  discarded-paper-coffee-cup.jpg    800     600  ...  377   133  0.804271
4  discarded-paper-coffee-cup.jpg    800     600  ...  622   474  0.742034
5  discarded-paper-coffee-cup.jpg    800     600  ...  167   154  0.738514
6  discarded-paper-coffee-cup.jpg    800     600  ...  176   322  0.694655

[7 rows x 9 columns]"
36,"                                filename  width  height  ... xmax  ymax     score
0  dirty-medical-face-mask-199610153.jpg    800     600  ...  587   483  0.999743

[1 rows x 9 columns]"
37,"                          filename  width  height  ... xmax  ymax     score
0  electronic-waste-tv-at-curb.jpg    800     600  ...  608   497  0.996509
1  electronic-waste-tv-at-curb.jpg    800     600  ...  264   447  0.907872

[2 rows x 9 columns]"
38,"                     filename  width  height  ... xmax  ymax     score
0  dirty-keyboard-640x425.jpg    800     600  ...  793   588  0.998759
1  dirty-keyboard-640x425.jpg    800     600  ...  799   595  0.988986
2  dirty-keyboard-640x425.jpg    800     600  ...  333   206  0.897960

[3 rows x 9 columns]"
39,"             filename  width  height      class  ...  ymin  xmax  ymax     score
0  drink-cups-web.jpg    800     600  cardboard  ...    19   701   230  0.986681
1  drink-cups-web.jpg    800     600        can  ...   289   794   600  0.959127
2  drink-cups-web.jpg    800     600  cardboard  ...   348   343   560  0.938705
3  drink-cups-web.jpg    800     600        can  ...   233   414   401  0.802625
4  drink-cups-web.jpg    800     600        cup  ...   231   429   405  0.755746
5  drink-cups-web.jpg    800     600  cardboard  ...    90   361   206  0.668348

[6 rows x 9 columns]"
40,"                                            filename  width  ...  ymax     score
0  depositphotos_329164170-stock-video-broken-tv-...    800  ...   486  0.999177

[1 rows x 9 columns]"
41,"    filename  width  height     class  xmin  ymin  xmax  ymax   score
0  DgpDk.jpg    800     600  keyboard     5    10   800   600  0.8912"
42,"                                            filename  width  ...  ymax     score
0  discarded-plastic-bottle-near-roadside-birming...    800  ...   530  0.999526

[1 rows x 9 columns]"
43,"                                    filename  width  ...  ymax     score
0  Disposable-Coffee-Cups-Litter-Bin_png.jpg    800  ...   350  0.999768
1  Disposable-Coffee-Cups-Litter-Bin_png.jpg    800  ...   595  0.999641
2  Disposable-Coffee-Cups-Litter-Bin_png.jpg    800  ...   470  0.993923
3  Disposable-Coffee-Cups-Litter-Bin_png.jpg    800  ...   392  0.965374
4  Disposable-Coffee-Cups-Litter-Bin_png.jpg    800  ...   418  0.937296
5  Disposable-Coffee-Cups-Litter-Bin_png.jpg    800  ...   271  0.926454
6  Disposable-Coffee-Cups-Litter-Bin_png.jpg    800  ...   218  0.818059

[7 rows x 9 columns]"
44,"                                            filename  width  ...  ymax     score
0  discarded-plastic-bottle-found-lying-on-the-gr...    800  ...   429  0.999757

[1 rows x 9 columns]"
45,"              filename  width  height   class  xmin  ymin  xmax  ymax     score
0  EUd-4VZXkAMYkvh.jpg    800     600    mask    30    13   381   436  0.999455
1  EUd-4VZXkAMYkvh.jpg    800     600  gloves   113   257   518   600  0.996000
2  EUd-4VZXkAMYkvh.jpg    800     600  gloves   433     0   793   434  0.986312"
46,"                           filename  width  height  ... xmax  ymax     score
0  file-20190719-116586-1ahedfo.jpg    800     600  ...  484   344  0.982652
1  file-20190719-116586-1ahedfo.jpg    800     600  ...  421   481  0.943704

[2 rows x 9 columns]"
47,"                           filename  width  height  ... xmax  ymax     score
0  gettyimages-72440905-612x612.jpg    800     600  ...  458   369  0.998806
1  gettyimages-72440905-612x612.jpg    800     600  ...  362   483  0.774181

[2 rows x 9 columns]"
48,"        filename  width  height       class  xmin  ymin  xmax  ymax     score
0  FoodWaste.jpg    800     600  vegetation     7    22   800   600  0.999817
1  FoodWaste.jpg    800     600  vegetation   353    18   790   599  0.989541
2  FoodWaste.jpg    800     600  vegetation     0   230   764   600  0.987726
3  FoodWaste.jpg    800     600  vegetation     3    14   657   456  0.807724
4  FoodWaste.jpg    800     600  vegetation     0    91   550   597  0.680724"
49,"                                            filename  width  ...  ymax     score
0  gardening-compost-bin-full-household-vegetable...    800  ...   598  0.988275
1  gardening-compost-bin-full-household-vegetable...    800  ...   405  0.805890
2  gardening-compost-bin-full-household-vegetable...    800  ...   527  0.606037

[3 rows x 9 columns]"
50,"                                            filename  width  ...  ymax     score
0  extinguished-cigarettes-cigarette-butts-on-the...    800  ...   374  0.999309
1  extinguished-cigarettes-cigarette-butts-on-the...    800  ...   404  0.995361
2  extinguished-cigarettes-cigarette-butts-on-the...    800  ...   244  0.988367

[3 rows x 9 columns]"
51,"                               filename  width  height  ... xmax  ymax     score
0  f61408cba6034d908370c94368c73e9b.jpg    800     600  ...  794   541  0.999423
1  f61408cba6034d908370c94368c73e9b.jpg    800     600  ...  771   584  0.699940

[2 rows x 9 columns]"
52,"                                            filename  width  ...  ymax     score
0  high-angle-view-of-crumpled-paper-currency-on-...    800  ...   470  0.857223

[1 rows x 9 columns]"
53,"                      filename  width  height class  ...  ymin  xmax  ymax     score
0  face-masks-oceansasia-2.jpg    800     600  mask  ...    90   720   540  0.996124

[1 rows x 9 columns]"
54,"         filename  width  height  class  xmin  ymin  xmax  ymax     score
0  ewaste (2).jpg    800     600  tv_pc   105   193   346   542  0.998598
1  ewaste (2).jpg    800     600  tv_pc   338     2   453   105  0.986371
2  ewaste (2).jpg    800     600  tv_pc   343   351   532   531  0.986189
3  ewaste (2).jpg    800     600  tv_pc   545     0   652   137  0.945448"
55,"                                            filename  width  ...  ymax     score
0  illegal_dumping_litter_adds_120416-d-nt551-001...    800  ...   188  0.999417
1  illegal_dumping_litter_adds_120416-d-nt551-001...    800  ...   594  0.995829
2  illegal_dumping_litter_adds_120416-d-nt551-001...    800  ...   568  0.991157
3  illegal_dumping_litter_adds_120416-d-nt551-001...    800  ...   143  0.954607

[4 rows x 9 columns]"
56,"                               filename  width  height  ... xmax  ymax     score
0  istockphoto-1128483949-1024x1024.jpg    800     600  ...  622   466  0.995647
1  istockphoto-1128483949-1024x1024.jpg    800     600  ...  348   347  0.921305

[2 rows x 9 columns]"
57,"       filename  width  height class  xmin  ymin  xmax  ymax     score
0  mask-1-2.jpg    800     600  mask   256   166   537   501  0.999785"
