,0
58,"                              filename  width  height  ... xmax  ymax     score
0  istockphoto-961150900-1024x1024.jpg    800     600  ...  800   588  0.997568
1  istockphoto-961150900-1024x1024.jpg    800     600  ...  800   581  0.874337
2  istockphoto-961150900-1024x1024.jpg    800     600  ...  767   322  0.673209

[3 rows x 9 columns]"
59,"      filename  width  height class  xmin  ymin  xmax  ymax     score
0  metal70.jpg    800     600   can    92   177   696   492  0.999955"
60,"                                            filename  width  ...  ymax     score
0  litter-a-paper-cup-has-been-discarded-on-the-g...    800  ...   515  0.983806
1  litter-a-paper-cup-has-been-discarded-on-the-g...    800  ...   577  0.971401

[2 rows x 9 columns]"
61,"                                            filename  width  ...  ymax     score
0  kitchen-household-vegetable-waste-recycling-EX...    800  ...   489  0.999521
1  kitchen-household-vegetable-waste-recycling-EX...    800  ...   559  0.994430
2  kitchen-household-vegetable-waste-recycling-EX...    800  ...   351  0.987234
3  kitchen-household-vegetable-waste-recycling-EX...    800  ...   575  0.842365
4  kitchen-household-vegetable-waste-recycling-EX...    800  ...   404  0.738320

[5 rows x 9 columns]"
62,"       filename  width  height class  xmin  ymin  xmax  ymax     score
0  metal132.jpg    800     600   can    36    39   789   517  0.998875
1  metal132.jpg    800     600   can    42   129   528   515  0.831487
2  metal132.jpg    800     600   can   360    30   800   495  0.635223"
63,"       filename  width  height class  xmin  ymin  xmax  ymax     score
0  images_1.jpg    800     600   can   242   249   548   468  0.996765"
64,"                        filename  width  height  ... xmax  ymax     score
0  img-erp-swindon-2012-9825.jpg    800     600  ...  637   338  0.997950
1  img-erp-swindon-2012-9825.jpg    800     600  ...  227   315  0.994685

[2 rows x 9 columns]"
65,"                               filename  width  height  ... xmax  ymax     score
0  istockphoto-1220009139-1024x1024.jpg    800     600  ...  448   384  0.999042
1  istockphoto-1220009139-1024x1024.jpg    800     600  ...  590   594  0.965310
2  istockphoto-1220009139-1024x1024.jpg    800     600  ...  599   145  0.658441

[3 rows x 9 columns]"
66,"                   filename  width  height  ... xmax  ymax     score
0  ISTIF3FM5JE04EP83M0B.jpg    800     600  ...  427   447  0.994288
1  ISTIF3FM5JE04EP83M0B.jpg    800     600  ...  226   577  0.992791
2  ISTIF3FM5JE04EP83M0B.jpg    800     600  ...  616   406  0.987579
3  ISTIF3FM5JE04EP83M0B.jpg    800     600  ...  710   489  0.956773
4  ISTIF3FM5JE04EP83M0B.jpg    800     600  ...  538   542  0.864194
5  ISTIF3FM5JE04EP83M0B.jpg    800     600  ...  155   466  0.834307
6  ISTIF3FM5JE04EP83M0B.jpg    800     600  ...  722   473  0.695071

[7 rows x 9 columns]"
67,"                                            filename  width  ...  ymax     score
0  spray-can-color-graffiti-tin-can-pollution-scr...    800  ...   579  0.996465

[1 rows x 9 columns]"
68,"                                            filename  width  ...  ymax     score
0  old-broken-computer-dumped-in-the-bushes-outsi...    800  ...   458  0.988635
1  old-broken-computer-dumped-in-the-bushes-outsi...    800  ...   491  0.806960
2  old-broken-computer-dumped-in-the-bushes-outsi...    800  ...   486  0.686794
3  old-broken-computer-dumped-in-the-bushes-outsi...    800  ...   512  0.628665
4  old-broken-computer-dumped-in-the-bushes-outsi...    800  ...   123  0.606554

[5 rows x 9 columns]"
69,"                              filename  width  height  ... xmax  ymax     score
0  old-television-electronic-waste.jpg    800     600  ...  744   576  0.997649
1  old-television-electronic-waste.jpg    800     600  ...  489   418  0.997633
2  old-television-electronic-waste.jpg    800     600  ...  729   190  0.923606
3  old-television-electronic-waste.jpg    800     600  ...  551   156  0.808475

[4 rows x 9 columns]"
70,"                                            filename  width  ...  ymax     score
0  plastic-pail-kitchen-waste-recycling-vegetable...    800  ...   600  0.999514
1  plastic-pail-kitchen-waste-recycling-vegetable...    800  ...   600  0.993620
2  plastic-pail-kitchen-waste-recycling-vegetable...    800  ...   600  0.847379
3  plastic-pail-kitchen-waste-recycling-vegetable...    800  ...   599  0.754314

[4 rows x 9 columns]"
71,"                   filename  width  height  ... xmax  ymax     score
0  smoking-3252533_1280.jpg    800     600  ...  512   494  0.988931
1  smoking-3252533_1280.jpg    800     600  ...  386   449  0.972986
2  smoking-3252533_1280.jpg    800     600  ...  296   478  0.956150
3  smoking-3252533_1280.jpg    800     600  ...   78   505  0.954638
4  smoking-3252533_1280.jpg    800     600  ...  236   446  0.915980
5  smoking-3252533_1280.jpg    800     600  ...  296   473  0.915032
6  smoking-3252533_1280.jpg    800     600  ...  793   600  0.623975

[7 rows x 9 columns]"
72,"                                            filename  width  ...  ymax     score
0  people-littering-garbage-used-medical-masks-17...    800  ...   488  0.999762
1  people-littering-garbage-used-medical-masks-17...    800  ...   422  0.999300

[2 rows x 9 columns]"
73,"                    filename  width  height  ... xmax  ymax     score
0  plastic-bags-colorful.jpg    800     600  ...  685   348  0.995837
1  plastic-bags-colorful.jpg    800     600  ...  448   600  0.973491
2  plastic-bags-colorful.jpg    800     600  ...  638   594  0.910407
3  plastic-bags-colorful.jpg    800     600  ...  753   502  0.874586
4  plastic-bags-colorful.jpg    800     600  ...  799   600  0.780498
5  plastic-bags-colorful.jpg    800     600  ...  610   421  0.770888
6  plastic-bags-colorful.jpg    800     600  ...  467   425  0.681951

[7 rows x 9 columns]"
74,"                           filename  width  height  ... xmax  ymax     score
0  mt-pulaski-il-usa-may-litter.jpg    800     600  ...  429   449  0.743623
1  mt-pulaski-il-usa-may-litter.jpg    800     600  ...  424   440  0.626409

[2 rows x 9 columns]"
75,"      filename  width  height   class  xmin  ymin  xmax  ymax     score
0  PPEdisp.jpg    800     600    mask   293    82   738   546  0.995797
1  PPEdisp.jpg    800     600  gloves    14    77   456   536  0.990876"
76,"                filename  width  height   class  ...  ymin  xmax  ymax     score
0  SJM-L-GLOVES-XX-3.jpg    800     600  gloves  ...    81   561   381  0.989302

[1 rows x 9 columns]"
77,"            filename  width  height     class  xmin  ymin  xmax  ymax     score
0  WinCycle_6903.jpg    800     600  keyboard    51   346   334   498  0.999169
1  WinCycle_6903.jpg    800     600  keyboard   341   356   677   566  0.998030
2  WinCycle_6903.jpg    800     600  keyboard   484   112   797   247  0.997913
3  WinCycle_6903.jpg    800     600  keyboard   125   119   481   243  0.989454
4  WinCycle_6903.jpg    800     600  keyboard     2   482   331   562  0.986112
5  WinCycle_6903.jpg    800     600  keyboard   640   368   800   480  0.976187
6  WinCycle_6903.jpg    800     600  keyboard     9   120   167   256  0.898076
7  WinCycle_6903.jpg    800     600  keyboard   654   469   798   541  0.756812"
78,"                                            filename  width  ...  ymax     score
0  white-plastic-shopping-bag-on-wet-floor-AKDT17...    800  ...   524  0.978268

[1 rows x 9 columns]"
79,"                    filename  width  height class  ...  ymin  xmax  ymax     score
0  web_photo_mask_290121.jpg    800     600  mask  ...   252   533   485  0.999758

[1 rows x 9 columns]"
80,"                                            filename  width  ...  ymax     score
0  paper-ball-crumpled-paper-ball-map-used-paper-...    800  ...   528  0.999324

[1 rows x 9 columns]"
81,"                   filename  width  height  class  ...  ymin  xmax  ymax     score
0  dsc_2516-scaled10001.jpg    800     600  paper  ...   230   604   423  0.997523

[1 rows x 9 columns]"
82,"                                            filename  width  ...  ymax     score
0  trash-grass-paper-ball-unclean-grass-littered-...    800  ...   438  0.999977

[1 rows x 9 columns]"
83,"                                            filename  width  ...  ymax     score
0  litter-lawn-paper-balls-litter-lawn-paper-ball...    800  ...   284  0.999972
1  litter-lawn-paper-balls-litter-lawn-paper-ball...    800  ...   504  0.999967
2  litter-lawn-paper-balls-litter-lawn-paper-ball...    800  ...   484  0.997579

[3 rows x 9 columns]"
84,"                                            filename  width  ...  ymax     score
0  paper-environment-degrades-three-months-260nw-...    800  ...   301  0.966044
1  paper-environment-degrades-three-months-260nw-...    800  ...   288  0.796122

[2 rows x 9 columns]"
85,"                     filename  width  height class  ...  ymin  xmax  ymax     score
0  800px_COLOURBOX3342531.jpg    800     600  leaf  ...   192   396   590  0.998188
1  800px_COLOURBOX3342531.jpg    800     600  leaf  ...   301   448   462  0.957445
2  800px_COLOURBOX3342531.jpg    800     600  leaf  ...   278   529   594  0.648588

[3 rows x 9 columns]"
86,"                                            filename  width  ...  ymax     score
0  discarded-batteries-lie-dry-grass-260nw-173359...    800  ...   484  0.931063
1  discarded-batteries-lie-dry-grass-260nw-173359...    800  ...   457  0.733456

[2 rows x 9 columns]"
87,"                           filename  width  height  ... xmax  ymax     score
0  leaf-on-road-260nw-689495008.jpg    800     600  ...  414   525  0.999788
1  leaf-on-road-260nw-689495008.jpg    800     600  ...  794   589  0.849648

[2 rows x 9 columns]"
88,"                                     filename  width  ...  ymax     score
0  battery-environmental-pollution-GKJRER.jpg    800  ...   470  0.999216
1  battery-environmental-pollution-GKJRER.jpg    800  ...   579  0.998780

[2 rows x 9 columns]"
89,"                                     filename  width  ...  ymax     score
0  battery-environmental-pollution-GKN90G.jpg    800  ...   532  0.983206
1  battery-environmental-pollution-GKN90G.jpg    800  ...   577  0.967694

[2 rows x 9 columns]"
90,"                               filename  width  height  ... xmax  ymax    score
0  fd3e8d39a94ccea35e269b45290e0f5d.jpg    800     600  ...  474   392  0.99992

[1 rows x 9 columns]"
91,"                                           filename  width  ...  ymax     score
0  single-dried-brown-autumn-leaf-road-22190352.jpg    800  ...   511  0.988871

[1 rows x 9 columns]"
92,"                                            filename  width  ...  ymax     score
0  130282229-ifaty-madagascar-on-august-2-2019-li...    800  ...   310  0.981163

[1 rows x 9 columns]"
93,"                                            filename  width  ...  ymax     score
0  leaf-road-autumn-single-lies-dirt-winding-its-...    800  ...   534  0.985739
1  leaf-road-autumn-single-lies-dirt-winding-its-...    800  ...   373  0.963574

[2 rows x 9 columns]"
94,"                        filename  width  height  ... xmax  ymax     score
0  leaf-road-260nw-689494294.jpg    800     600  ...  740   533  0.997362

[1 rows x 9 columns]"
95,"                                            filename  width  ...  ymax     score
0  dry-leaves-on-the-road-close-up-view-of-dead-m...    800  ...   502  0.988849
1  dry-leaves-on-the-road-close-up-view-of-dead-m...    800  ...   322  0.942238

[2 rows x 9 columns]"
96,"                               filename  width  height  ... xmax  ymax    score
0  d98bf881f7b3ad6ee18013fb65f3d970.jpg    800     600  ...  370   415  0.99798

[1 rows x 9 columns]"
97,"   filename  width  height class  xmin  ymin  xmax  ymax     score
0  leaf.jpg    800     600  leaf   188   160   428   366  0.999925
1  leaf.jpg    800     600  leaf    22   302   286   456  0.999582
2  leaf.jpg    800     600  leaf   377   289   670   456  0.998097
3  leaf.jpg    800     600  leaf   580   142   800   324  0.989004"
98,"                                            filename  width  ...  ymax     score
0  dry-leaves-on-the-road-close-up-view-of-four-d...    800  ...   586  0.997666
1  dry-leaves-on-the-road-close-up-view-of-four-d...    800  ...   240  0.996062
2  dry-leaves-on-the-road-close-up-view-of-four-d...    800  ...   116  0.953765
3  dry-leaves-on-the-road-close-up-view-of-four-d...    800  ...   306  0.939683

[4 rows x 9 columns]"
99,"                  filename  width  height  ... xmax  ymax     score
0  smps-2-bottom-large.jpg    800     600  ...  647   583  0.999854

[1 rows x 9 columns]"
100,"              filename  width  height  ... xmax  ymax     score
0  d8330dd3249d757.jpg    800     600  ...  729   596  0.998929
1  d8330dd3249d757.jpg    800     600  ...  751   600  0.617799

[2 rows x 9 columns]"
101,"                  filename  width  height  ... xmax  ymax     score
0  smps-1-bottom-large.jpg    800     600  ...  688   557  0.999509

[1 rows x 9 columns]"
102,"             filename  width  height          class  ...  ymin  xmax  ymax     score
0  DA92-00228B_ml.jpg    800     600  circuit_board  ...     0   659   563  0.729085
1  DA92-00228B_ml.jpg    800     600            can  ...   203   709   397  0.604470

[2 rows x 9 columns]"
103,"                                        filename  width  ...  ymax     score
0  nokia-old-phone-motherboard-scrap-500x500.jpg    800  ...   262  0.862492

[1 rows x 9 columns]"
104,"            filename  width  height          class  ...  ymin  xmax  ymax     score
0  oldElectronic.jpg    800     600  circuit_board  ...   132   578   400  0.949599
1  oldElectronic.jpg    800     600  circuit_board  ...    93   427   369  0.949181
2  oldElectronic.jpg    800     600  circuit_board  ...   280   486   579  0.738966
3  oldElectronic.jpg    800     600  circuit_board  ...   164   708   431  0.604210

[4 rows x 9 columns]"
105,"                                            filename  width  ...  ymax     score
0  6531-6261-6260-88x9-8851-etc-pcb-and-ic-chip-1...    800  ...   255  0.991666
1  6531-6261-6260-88x9-8851-etc-pcb-and-ic-chip-1...    800  ...   400  0.986968

[2 rows x 9 columns]"
106,"                                  filename  width  height  ... xmax  ymax     score
0  empty-cardboard-box-ground-79366041.jpg    800     600  ...  607   513  0.999162
1  empty-cardboard-box-ground-79366041.jpg    800     600  ...  689   323  0.918676

[2 rows x 9 columns]"
107,"                                            filename  width  ...  ymax     score
0  cardboard-box-trash-crosswalk-cardboard-box-tr...    800  ...   408  0.999796

[1 rows x 9 columns]"
108,"                                            filename  width  ...  ymax     score
0  depositphotos_192194816-stock-photo-cardboard-...    800  ...   383  0.989801
1  depositphotos_192194816-stock-photo-cardboard-...    800  ...   242  0.837210

[2 rows x 9 columns]"
109,"                                            filename  width  ...  ymax    score
0  empty-samsung-plasma-screen-tv-cardboard-box-D...    800  ...   430  0.99981

[1 rows x 9 columns]"
110,"                                  filename  width  height  ... xmax  ymax    score
0  pexels-ekaterina-belinskaya-4744759.jpg    800     600  ...  543   424  0.99999

[1 rows x 9 columns]"
111,"            filename  width  height      class  ...  ymin  xmax  ymax     score
0  vieux-morceau.jpg    800     600  cardboard  ...     9   800   590  0.850484
1  vieux-morceau.jpg    800     600      paper  ...    18   737   583  0.842569

[2 rows x 9 columns]"
112,"               filename  width  height  class  xmin  ymin  xmax  ymax     score
0  enhorabuena-zahi.jpg    800     600  paper   137   107   299   261  0.992423
1  enhorabuena-zahi.jpg    800     600   leaf   667   472   781   536  0.986431
2  enhorabuena-zahi.jpg    800     600   leaf   458    95   517   177  0.755356"
113,"             filename  width  height class  xmin  ymin  xmax  ymax     score
0  48072849-paper.jpg    800     600  leaf   444   543   477   600  0.955943"
114,"                         filename  width  height  ... xmax  ymax     score
0  72139454-white-paper-sheet.jpg    800     600  ...  350   209  0.999905
1  72139454-white-paper-sheet.jpg    800     600  ...  221   485  0.984168
2  72139454-white-paper-sheet.jpg    800     600  ...  485   507  0.966294
3  72139454-white-paper-sheet.jpg    800     600  ...  582   292  0.868316
4  72139454-white-paper-sheet.jpg    800     600  ...  527   248  0.689864

[5 rows x 9 columns]"
115,"           filename  width  height  class  xmin  ymin  xmax  ymax     score
0  lahoja_paper.jpg    800     600  paper   198    79   542   415  0.998877
1  lahoja_paper.jpg    800     600  paper     4    41   717   588  0.921889
2  lahoja_paper.jpg    800     600  paper    78    48   575   510  0.878224
3  lahoja_paper.jpg    800     600  paper   524     4   799   242  0.813448"
116,"            filename  width  height      class  ...  ymin  xmax  ymax     score
0  hoja-de-papel.jpg    800     600  cardboard  ...   295   686   504  0.856871
1  hoja-de-papel.jpg    800     600      paper  ...   302   700   499  0.773230

[2 rows x 9 columns]"
117,"                                            filename  width  ...  ymax     score
0  dead-flowers-in-the-trash-bucket-waste-bin-rub...    800  ...   583  0.999696
1  dead-flowers-in-the-trash-bucket-waste-bin-rub...    800  ...   574  0.999663

[2 rows x 9 columns]"
118,"                                filename  width  height  ... xmax  ymax     score
0  flowers-in-green-waste-bin-BK1JJ6.jpg    800     600  ...  666   499  0.994462

[1 rows x 9 columns]"
119,"                                        filename  width  ...  ymax     score
0  flowers-in-litter-stock-photos_csp0339263.jpg    800  ...   392  0.965611
1  flowers-in-litter-stock-photos_csp0339263.jpg    800  ...   276  0.962079
2  flowers-in-litter-stock-photos_csp0339263.jpg    800  ...   366  0.606734

[3 rows x 9 columns]"
120,"                            filename  width  height  ... xmax  ymax     score
0  istockphoto-600414916-612x612.jpg    800     600  ...  597   477  0.999196
1  istockphoto-600414916-612x612.jpg    800     600  ...  784   220  0.961205

[2 rows x 9 columns]"
121,"                                            filename  width  ...  ymax     score
0  garbage-flowers-leaves-paper-trash-260nw-10824...    800  ...   563  0.906764
1  garbage-flowers-leaves-paper-trash-260nw-10824...    800  ...   595  0.626375

[2 rows x 9 columns]"
122,"                                  filename  width  height  ... xmax  ymax     score
0  lewis-miller-design-flower-flash-02.jpg    800     600  ...  743   569  0.998725

[1 rows x 9 columns]"
